optimizer_class_name,optimizer_kwargs_lr,final_mlp_kwargs_width_factor,final_mlp_kwargs_n_layers,final_mlp_kwargs_loss_class_name,final_mlp_kwargs_p_dropout,final_mlp_kwargs_activation_class_name,final_mlp_kwargs_norm_class_name,final_mlp_kwargs_residual,final_mlp_kwargs_dropout,final_mlp_kwargs_activation,final_mlp_kwargs_inplace,node_type_kwargs_width_factor,node_type_kwargs_n_layers,node_type_kwargs_one_hot_embeddings,node_type_kwargs_max_emb_dim,node_type_kwargs_drop_whole_embeddings,node_type_kwargs_p_dropout,node_type_kwargs_activation_class_name,node_type_kwargs_norm_class_name,node_type_kwargs_residual,node_type_kwargs_dropout,node_type_kwargs_activation,node_type_kwargs_inplace,tree_layer_kwargs_width_factor,tree_layer_kwargs_n_layers,tree_layer_kwargs_p_dropout,tree_layer_kwargs_activation_class_name,tree_layer_kwargs_norm_class_name,tree_layer_kwargs_residual,tree_layer_kwargs_dropout,tree_layer_kwargs_activation,tree_layer_kwargs_inplace,tree_layer_name,plan_featurization_name,hidden_dim,output_dim,epochs,early_stopping_patience,max_epoch_tuples,batch_size,device,num_workers,seed,limit_queries,limit_queries_affected_wl,skip_train,seconds,normalise,epoch,train_time,mean_loss,mean_rmse,val_time,val_num_tuples,val_loss,val_std,val_mse,val_mape,val_median_q_error_50,val_median_q_error_95,val_median_q_error_100,epoch_time,stop_early
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,0,18.51020799879916,0.32096252,0.5665249545559818,2.766518925083801,512,0.31877467036247253,9.846336,106.72736,511.4407,609.0919799804688,909.5749328613281,976.230712890625,21.302575178910047,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,1,3.414071261882782,0.3193192,0.5650491175425778,2.699465881101787,512,0.31844890117645264,9.846336,105.91513,507.5517,604.3835144042969,902.5230102539061,968.4898681640625,6.129130054963753,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,2,3.4716894179582596,0.31410187,0.5609113769201527,2.638819082872942,512,0.2945915758609772,9.846336,89.660385,430.63025,496.1239318847656,800.8129547119139,876.5048217773438,6.127103436039761,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,3,3.6571651089470834,0.42345744,0.6567619074704453,2.6571214941795915,512,0.1187221109867096,9.846336,28.791018,106.16988,55.77120780944824,365.257649230957,583.9874267578125,6.3309132780414075,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,4,3.6422702248673886,0.10129277,0.3179603475784101,2.8319299439899623,512,0.0998360887169838,9.846335,24.34482,82.4945,34.79298400878906,313.9031082153318,529.6234741210938,6.674181028967723,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,5,3.3847371130250394,0.09128473,0.3023264167419851,2.684932610951364,512,0.08713936805725098,9.846336,19.751581,60.185726,27.089489936828613,249.56040649414044,2572.02880859375,6.087536685168743,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,6,3.4289951401297003,0.08579644,0.29275182113533377,2.696297538932413,512,0.08327963948249817,9.846336,16.50153,44.883984,14.090087890625,199.79271621704098,472.2164306640625,6.141086905030534,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,7,3.381401670863852,0.079813935,0.2830004308834977,2.653739203000441,512,0.07719980925321579,9.846336,15.261303,39.86734,13.175134658813477,185.76660461425772,676.1155395507812,6.049608102068305,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,8,3.4536587428301573,0.07294161,0.2701173186498967,2.874283747980371,512,0.06847362220287323,9.846336,13.914439,33.678246,12.61534309387207,181.92792053222655,5057.64697265625,6.341883791144937,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,9,3.6322128588799387,0.06334981,0.2517623112770897,2.947069525020197,512,0.05671937018632889,9.846336,13.156668,30.072683,10.626546382904053,152.13620223999004,275.8230285644531,6.595932602882385,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,10,3.7253065172117203,0.05391282,0.23213691008047369,2.877459737006575,512,0.052321676164865494,9.846336,12.559772,26.19249,10.650034427642822,133.6154357910156,276.07757568359375,6.61869035102427,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,11,3.8047212620731443,0.051802576,0.22785157260121391,2.683707351097837,512,0.051574766635894775,9.846335,12.007825,22.544634,8.58572244644165,119.82030410766576,265.3905944824219,6.503707751864567,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,12,3.40432937303558,0.048997357,0.22188388295332864,2.595826730132103,512,0.047233253717422485,9.846335,11.769702,21.813545,9.802627086639404,127.32623519897449,15442.3134765625,6.010714321862906,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,13,3.462364454055205,0.046478588,0.21496159755198385,2.6676814139354974,512,0.04451516643166542,9.846335,11.460995,19.281836,9.278526306152344,99.74739227294916,849.4819946289062,6.143609937047586,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,14,3.5777679479215294,0.042292632,0.2054689620159652,2.6581267528235912,512,0.04055487737059593,9.846336,11.028929,16.38455,8.228164672851562,84.26682090759257,341.1065979003906,6.250996490009129,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,15,3.625395809998736,0.037039798,0.1927747751620175,2.8930552930105478,512,0.03425721079111099,9.846335,10.479299,11.006757,6.313153982162476,59.30485782623276,622.6022338867188,6.5328277631197125,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,16,3.6108056439552456,0.029198747,0.17126732764027983,2.8633202081546187,512,0.02714802883565426,9.846336,10.311819,6.174399,6.667804002761841,38.35758628845211,459.84808349609375,6.486139535903931,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,17,3.7751689669676125,0.021988772,0.1480949037969786,2.6823356600943953,512,0.021967556327581406,9.846336,10.191985,6.4538746,9.737447738647461,21.304520797729484,6434.25634765625,6.470555569976568,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,18,3.3632584949955344,0.019465659,0.13944861221874869,2.697558513144031,512,0.019577201455831528,9.846335,10.129891,5.757576,8.54010534286499,18.623228740692138,75.92134857177734,6.076073745032772,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,19,3.4498773489613086,0.018401515,0.13584116270785146,2.7082836020272225,512,0.020026376470923424,9.846336,10.315652,1.450379,2.6341233253479004,69.61528778076163,1334.04443359375,6.1689245698507875,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,20,3.4841167121194303,0.01827486,0.13553558727158324,2.6726341261528432,512,0.01808304339647293,9.846336,10.126649,4.5258403,6.573670387268066,21.786440086364703,71.65679168701172,6.1670729159377515,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,21,3.4827446988783777,0.01724835,0.1315501651957009,2.876870236126706,512,0.018261190503835678,9.846336,10.215568,2.706955,4.476519823074341,34.05080413818357,119.08091735839844,6.365190225886181,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,22,3.6188344068359584,0.016920518,0.1302118829724529,2.8009465970098972,512,0.01886213943362236,9.846336,10.232496,2.6009772,4.467796564102173,34.53012199401838,110.32821655273438,6.425319635076448,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,23,3.8279085292015225,0.017369468,0.13173230170601596,2.732961359899491,512,0.01948091760277748,9.846336,10.037575,5.958548,8.154139995574951,16.039331245422346,49.58546447753906,6.572815706953406,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,24,3.4082153611816466,0.017317414,0.13156542055945197,2.732309919083491,512,0.018869616091251373,9.846336,10.306873,1.3295949,2.5639933347702026,61.649442863464344,287.85797119140625,6.151109616039321,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,25,3.391966430004686,0.017899428,0.13331222883850946,2.6786092799156904,512,0.01835048198699951,9.846335,10.079681,5.1113057,7.244363784790039,18.458421802520743,56.0395622253418,6.0759111328516155,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,26,3.386591182090342,0.017720014,0.13278899332045654,2.629568848060444,512,0.018893945962190628,9.846336,10.271615,1.9283769,3.4504446983337402,42.884943199157654,190.29261779785156,6.022391829872504,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,27,3.4880385471042246,0.018271623,0.1349158882736228,2.868387612979859,512,0.019327497109770775,9.846336,10.02654,5.8965936,8.077720642089844,16.350395488739014,49.29519271850586,6.366546020843089,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,28,3.614026583964005,0.017368685,0.13177674364576414,2.7162849029991776,512,0.018454337492585182,9.846335,10.236203,2.4227061,4.2605674266815186,34.57114639282224,131.6943359375,6.335684380959719,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,29,3.696788253961131,0.016881712,0.13006611405155144,2.9177225921303034,512,0.01806371659040451,9.846336,10.183332,3.5088522,5.724517822265625,24.58015823364252,87.93983459472656,6.6200410719029605,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,30,3.8022026270627975,0.017044079,0.13052568714630847,2.671812498010695,512,0.019034579396247864,9.846336,10.257193,2.0012262,3.685755133628845,39.873466491699155,152.0552215576172,6.479616802884266,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,31,3.3942980559077114,0.016830238,0.12974096829772852,2.6720716001000255,512,0.018447270616889,9.846336,10.096845,4.9428754,7.254490375518799,18.121466064453067,61.7446174621582,6.072085397085175,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,32,3.440212404122576,0.016703553,0.12964790238073248,2.6942150751128793,512,0.01829914003610611,9.846335,10.226899,2.3936596,4.235031366348267,33.63205356597894,123.18861389160156,6.140006804838777,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,33,3.483485338045284,0.016950514,0.13007895278571982,2.6541207029949874,512,0.01828353852033615,9.846336,10.145934,4.055569,6.369154453277588,20.82782478332518,76.72399139404297,6.143176360987127,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,34,3.631651866948232,0.016535362,0.1292288931917094,2.894860881147906,512,0.018407946452498436,9.846335,10.260144,2.0558944,3.7777544260025024,39.611996269226054,147.30824279785156,6.532051419140771,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,35,3.6676479370798916,0.017078774,0.1306750940962447,2.83939700294286,512,0.018510889261960983,9.846336,10.060066,5.442193,7.613115072250366,16.709426879882756,52.36592483520508,6.512727076886222,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,36,3.6491473980713636,0.017020393,0.13047023148781464,2.8664160661865026,512,0.01838483288884163,9.846336,10.243681,2.1175237,3.8110698461532593,39.95608329772938,159.87454223632812,6.521260640118271,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,37,3.4062971328385174,0.016782988,0.12935717851967754,2.7221476279664785,512,0.018176712095737457,9.846335,10.128929,4.549041,6.859381198883057,20.44624738693237,65.52164459228516,6.134000133024529,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,38,3.412932655075565,0.016754905,0.12942095738218706,2.7197574430610985,512,0.017897194251418114,9.846336,10.233934,2.3343863,4.140807390213013,35.21962852478013,129.27305603027344,6.138092103879899,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,39,3.3822707959916443,0.017139984,0.1310866519191866,2.630679524037987,512,0.01746325194835663,9.846336,10.221123,2.7336917,4.590221166610718,32.2102228164672,129.0813446044922,6.018346796976402,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,40,3.4336671698838472,0.016688379,0.12918711604186728,2.835673156194389,512,0.018474996089935303,9.846335,10.198388,3.0684257,5.048338413238525,27.846781730651745,98.63551330566406,6.274796925019473,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,41,3.6761669411789626,0.017233735,0.13096735390698727,2.7164607299491763,512,0.018001146614551544,9.846336,10.127044,4.100575,6.335962295532227,22.299353027343717,73.8265151977539,6.39803720312193,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,42,3.643922678893432,0.016694557,0.1296167978070765,2.895336054963991,512,0.01893993280827999,9.846335,10.275639,1.6624045,3.166292428970337,49.19771232604977,197.84417724609375,6.544641406042501,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,43,3.7695492850616574,0.01715417,0.1309642093460091,2.659828522009775,512,0.018159940838813782,9.846335,10.119043,4.8095,7.355391263961792,18.017293930053683,68.85494232177734,6.434741280972958,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,44,3.4202794590964913,0.0169865,0.13012673133386787,2.6695768400095403,512,0.017856422811746597,9.846336,10.143529,4.0869985,6.289492607116699,21.938635826110794,76.2844467163086,6.0952599889133126,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,45,3.433674243045971,0.016827691,0.1294772169114017,2.7226549410261214,512,0.018484339118003845,9.846336,10.134846,4.0796514,6.382197380065918,21.058425045013426,77.36617279052734,6.161539515014738,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,46,3.4403370849322528,0.016725063,0.12919674454256103,2.6629188160877675,512,0.018458137288689613,9.846335,10.234628,2.2597458,3.975262761116028,36.712527084350555,135.59771728515625,6.108711238019168,False
AdamW,0.001,1.5,4,MSELoss,0,LeakyReLU,Identity,False,False,True,True,1.5,4,True,32,False,0,LeakyReLU,Identity,False,False,True,True,0.6,2,0,LeakyReLU,Identity,False,False,True,True,MscnConv,TrinoTrueCardDetail,128,1,100,20,,256,cuda,16,0,,,False,True,True,47,3.614767803112045,0.016579365,0.12900298345011396,2.6358669919427484,512,0.01752912625670433,9.846336,10.209367,2.820757,4.734368085861206,30.32144470214843,112.56542205810547,6.256193264154717,False
